Cundinamarca	Guachetá	25317	0,15	0,15	Intermedia	0,08	0,05
Nariño	Guachucal	52317	0,25	0,25	Alta	0,16	0,08
Huila	Guadalupe	41319	0,3	0,15	Alta	0,16	0,06
Santander	Guadalupe,	68320	0,15	0,2	Intermedia	0,16	0,09
Antioquia	Guadalupe.	5315	0,15	0,2	Intermedia	0,08	0,04
Cundinamarca	Guaduas	25320	0,15	0,2	Intermedia	0,15	0,06
Nariño	Guaitarilla	52320	0,25	0,25	Alta	0,13	0,08
Nariño	Gualmatán	52323	0,25	0,25	Alta	0,12	0,07
Meta	Guamal	50318	0,35	0,25	Alta	0,28	0,08
Magdalena	Guamal.	47318	0,1	0,1	Baja	0,04	0,02
Tolima	Guamo	73319	0,25	0,2	Alta	0,11	0,06
Cauca	Guapí	19318	0,4	0,35	Alta	0,14	0,08
Santander	Guapotá	68322	0,15	0,2	Intermedia	0,12	0,08
Sucre	Guarandá	70265	0,15	0,15	Intermedia	0,06	0,05
Antioquia	Guarne	5318	0,15	0,2	Intermedia	0,12	0,06
Cundinamarca	Guasca	25322	0,15	0,25	Alta	0,11	0,05
Antioquia	Guatapé	5321	0,15	0,2	Intermedia	0,1	0,05
Cundinamarca	Guataquí	25324	0,2	0,2	Intermedia	0,16	0,06
Cundinamarca	Guatavita	25326	0,15	0,2	Intermedia	0,11	0,05
Boyacá	Guateque	15322	0,2	0,25	Alta	0,16	0,07
Risaralda	Guática	66318	0,25	0,3	Alta	0,2	0,1
Santander	Guavatá	68324	0,15	0,15	Intermedia	0,1	0,06
Cundinamarca	Guayabal de Síquima	25328	0,15	0,2	Intermedia	0,16	0,06
Cundinamarca	Guayabetal	25335	0,3	0,25	Alta	0,16	0,06
Boyacá	Guayatá	15325	0,25	0,25	Alta	0,16	0,08
Boyacá	Guicán	15332	0,3	0,3	Alta	0,16	0,08
Cundinamarca	Gutiérrez	25339	0,25	0,25	Alta	0,16	0,06
Norte de Santander	Hacarí	54344	0,25	0,2	Alta	0,06	0,03
Bolívar	Hatillo de Loba	13300	0,15	0,1	Intermedia	0,05	0,03
Santander	Hato	68344	0,15	0,2	Intermedia	0,21	0,1
Casanare	Hato Corozal	85125	0,15	0,15	Intermedia	0,08	0,04
Guajira	Hatonuevo	44378	0,15	0,1	Intermedia	0,08	0,04
Antioquia	Heliconia	5347	0,15	0,25	Alta	0,16	0,08
Norte de Santander	Herrán	54347	0,35	0,3	Alta	0,19	0,08
Tolima	Hervéo	73347	0,2	0,2	Intermedia	0,16	0,08
Antioquia	Hispania	5353	0,25	0,3	Alta	0,16	0,1
Huila	Hobo	41349	0,3	0,2	Alta	0,2	0,08
Tolima	Honda	73349	0,2	0,2	Intermedia	0,1	0,06
Tolima	Ibagué	73001	0,2	0,2	Intermedia	0,15	0,08
Tolima	Icononzo	73352	0,2	0,2	Intermedia	0,08	0,05
Nariño	Iles	52352	0,25	0,25	Alta	0,11	0,07
Nariño	Imúes	52354	0,25	0,25	Alta	0,11	0,07
Cauca	Inzá	19355	0,25	0,2	Alta	0,12	0,06
Nariño	Ipiales	52356	0,3	0,25	Alta	0,16	0,08
Huila	Iquira	41357	0,25	0,2	Alta	0,16	0,06
Huila	Isnos	41359	0,25	0,2	Alta	0,19	0,07
Antioquia	Itagüí	5360	0,15	0,2	Intermedia	0,14	0,08
Chocó	Itsmína	27361	0,4	0,4	Alta	0,23	0,1
Antioquia	Ituango	5361	0,2	0,2	Intermedia	0,09	0,05
Boyacá	Iza	15362	0,2	0,25	Alta	0,16	0,08
Cauca	Jambaló	19364	0,25	0,2	Alta	0,11	0,06
Valle del Cauca	Jamundí	76364	0,25	0,25	Alta	0,16	0,1
Antioquia	Jardín	5364	0,25	0,3	Alta	0,2	0,11
Boyacá	Jenesano	15367	0,2	0,25	Alta	0,15	0,07
Boyacá	Jericó	15368	0,25	0,25	Alta	0,16	0,08
Antioquia	Jericó.	5368	0,25	0,25	Alta	0,18	0,1
Cundinamarca	Jerusalén	25368	0,2	0,2	Intermedia	0,16	0,06
Santander	Jesús Maria	68368	0,15	0,15	Intermedia	0,1	0,06
Santander	Jordán	68370	0,2	0,25	Alta	0,1	0,07
Atlántico	Juan de Acosta	8372	0,1	0,1	Baja	0,04	0,03
Cundinamarca	Junín	25372	0,2	0,25	Alta	0,16	0,06
Chocó	Juradó	27372	0,4	0,4	Alta	0,24	0,1
Córdoba	La Apartada	23350	0,15	0,2	Intermedia	0,08	0,04
Huila	La Argentina	41378	0,25	0,15	Alta	0,19	0,07
Santander	La Belleza	68377	0,15	0,15	Intermedia	0,16	0,07
Cundinamarca	La Calera	25377	0,15	0,2	Intermedia	0,11	0,05
Boyacá	La Capilla	15380	0,2	0,25	Alta	0,16	0,07
Antioquia	La Ceja	5376	0,15	0,2	Intermedia	0,13	0,07
Risaralda	La Celia	66383	0,3	0,3	Alta	0,2	0,1
Amazonas	La Chorrera	91405	0,05	0,05	Baja	0,04	0,02
Nariño	La Cruz	52378	0,25	0,25	Alta	0,16	0,08
Valle del Cauca	La Cumbre	76377	0,25	0,25	Alta	0,11	0,08
Caldas	La Dorada	17380	0,15	0,2	Intermedia	0,11	0,06
Norte de Santander	La Esperanza	54385	0,2	0,2	Intermedia	0,05	0,03
Antioquia	La Estrella	5380	0,15	0,25	Alta	0,15	0,08
Nariño	La Florida	52381	0,25	0,25	Alta	0,12	0,07
Cesar	La Gloria	20383	0,15	0,15	Intermedia	0,08	0,04
Guainía	La Guadalupe	94885	0,05	0,05	Baja	0,04	0,02
Cesar	La Jagua de Ibirico	20400	0,1	0,1	Baja	0,08	0,04
Guajira	La Jagua del Pilar	44420	0,1	0,1	Baja	0,05	0,03
Nariño	La Llanada	52385	0,3	0,3	Alta	0,11	0,07
Meta	La Macarena	50350	0,05	0,1	Baja	0,03	0,02
Caldas	La Merced	17388	0,25	0,25	Alta	0,21	0,1
Cundinamarca	La Mesa	25386	0,15	0,2	Intermedia	0,14	0,06
Caquetá	La Montañita	18410	0,1	0,15	Intermedia	0,05	0,03
Cundinamarca	La Palma	25394	0,15	0,2	Intermedia	0,16	0,06
Santander	La Paz	68397	0,15	0,15	Intermedia	0,14	0,09
Cesar	La Paz.	20621	0,1	0,1	Baja	0,06	0,03
Amazonas	La Pedrera	91407	0,05	0,05	Baja	0,04	0,02
Cundinamarca	La Peña	25398	0,15	0,2	Intermedia	0,16	0,06
Antioquia	La Pintada	5390	0,25	0,25	Alta	0,16	0,09
Huila	La Plata	41396	0,25	0,15	Alta	0,19	0,07
Norte de Santander	La Playa	54398	0,2	0,15	Intermedia	0,06	0,03
Vichada	La Primavera	99524	0,05	0,05	Baja	0,04	0,02
Casanare	La salina	85136	0,3	0,3	Alta	0,16	0,08
Cauca	La Sierra	19392	0,25	0,2	Alta	0,16	0,08
Quindío	La Tebaida	63401	0,25	0,25	Alta	0,18	0,09
Nariño	La Tola	52390	0,5	0,4	Alta	0,16	0,08
Valle del Cauca	La Unión	76400	0,25	0,25	Alta	0,16	0,13
Antioquia	La Unión,	5400	0,15	0,2	Intermedia	0,12	0,06
Sucre	La Unión.	70400	0,15	0,15	Intermedia	0,05	0,04
Nariño	La Unión..	52399	0,25	0,25	Alta	0,12	0,07
Meta	La Uribe	50370	0,25	0,25	Alta	0,1	0,04
Boyacá	La Uvita	15403	0,25	0,25	Alta	0,16	0,08
Cundinamarca	La Vega	25402	0,15	0,2	Intermedia	0,12	0,06
Cauca	La Vega.	19397	0,25	0,2	Alta	0,16	0,07
Valle del Cauca	La Victoria	76403	0,25	0,25	Alta	0,15	0,1
Boyacá	La Victoria.	15401	0,15	0,15	Intermedia	0,16	0,08
Amazonas	La Victoria..	91430	0,05	0,05	Baja	0,04	0,02
Risaralda	La Virginia	66400	0,25	0,3	Alta	0,2	0,1
Norte de Santander	Labateca	54377	0,35	0,3	Alta	0,14	0,06
Boyacá	Labranzagrande	15377	0,3	0,25	Alta	0,16	0,08
Santander	Landázuri	68385	0,15	0,15	Intermedia	0,1	0,06
Santander	Lebrija	68406	0,25	0,2	Alta	0,13	0,09
Nariño	Leiva	52405	0,3	0,25	Alta	0,15	0,08
Meta	Lejanías	50400	0,3	0,25	Alta	0,19	0,08
Cundinamarca	Lenguazaque	25407	0,15	0,2	Intermedia	0,09	0,05
Tolima	Lérida	73408	0,2	0,2	Intermedia	0,11	0,06
Amazonas	Leticia	91001	0,05	0,05	Baja	0,04	0,02
Tolima	Líbano	73411	0,2	0,2	Intermedia	0,12	0,07
Antioquia	Liborina	5411	0,15	0,2	Intermedia	0,14	0,07
Nariño	Linares	52411	0,25	0,25	Alta	0,16	0,08
Chocó	Lloró	27413	0,4	0,35	Alta	0,24	0,1
Cauca	López	19418	0,4	0,3	Alta	0,14	0,07
Córdoba	Lorica	23417	0,1	0,15	Intermedia	0,05	0,03
Nariño	Los Andes	52418	0,3	0,3	Alta	0,12	0,07
Córdoba	Los Córdobas	23419	0,1	0,2	Intermedia	0,08	0,05
Sucre	Los Palmitos	70418	0,1	0,15	Intermedia	0,05	0,04
Norte de Santander	Los Patios	54405	0,35	0,3	Alta	0,22	0,09
Santander	Los Santos	68418	0,2	0,25	Alta	0,11	0,08
Norte de Santander	Lourdes	54418	0,3	0,25	Alta	0,11	0,05
Atlántico	Luruaco	8421	0,1	0,1	Baja	0,04	0,02
Boyacá	Macanal	15425	0,25	0,25	Alta	0,16	0,08
Santander	Macaravita	68425	0,25	0,25	Alta	0,12	0,06
Antioquia	Maceo	5425	0,15	0,2	Intermedia	0,11	0,06
Cundinamarca	Machetá	25426	0,2	0,25	Alta	0,13	0,06
Cundinamarca	Madrid	25430	0,15	0,2	Intermedia	0,1	0,06
Bolívar	Magangue	13430	0,1	0,15	Intermedia	0,04	0,03
Nariño	Magüí	52427	0,4	0,35	Alta	0,16	0,08
Bolívar	Mahates	13433	0,1	0,1	Baja	0,08	0,03
Guajira	Maicao	44430	0,1	0,15	Intermedia	0,07	0,04
Sucre	Majagual	70429	0,15	0,15	Intermedia	0,04	0,04
Santander	Málaga	68432	0,25	0,25	Alta	0,09	0,05
Atlántico	Malambo	8433	0,1	0,1	Baja	0,06	0,03
Nariño	Mallama	52435	0,3	0,25	Alta	0,16	0,08
Atlántico	Manatí	8436	0,1	0,1	Baja	0,06	0,03
Cesar	Manaure	20443	0,1	0,1	Baja	0,08	0,04
Guajira	Manaure.	44560	0,1	0,15	Intermedia	0,07	0,04
Casanare	Maní	85139	0,1	0,15	Intermedia	0,04	0,02
Caldas	Manizales	17001	0,25	0,25	Alta	0,2	0,1
Cundinamarca	Manta	25436	0,2	0,25	Alta	0,15	0,06
Caldas	Manzanares	17433	0,2	0,2	Intermedia	0,2	0,1
Meta	Mapiripán	50325	0,05	0,05	Baja	0,02	0,02
Guainía	Mapiripaná	94663	0,05	0,05	Baja	0,04	0,02
Bolívar	Margarita	13440	0,1	0,1	Baja	0,05	0,03
Bolívar	María la Baja	13442	0,1	0,15	Intermedia	0,07	0,03
Antioquia	Marinilla	5440	0,15	0,2	Intermedia	0,11	0,06
Boyacá	Maripí	15442	0,2	0,15	Intermedia	0,13	0,07
Tolima	Mariquita	73443	0,2	0,2	Intermedia	0,11	0,07
Caldas	Marmato	17442	0,25	0,25	Alta	0,2	0,1
Caldas	Marquetalia	17444	0,2	0,2	Intermedia	0,17	0,08
Risaralda	Marsella	66440	0,25	0,25	Alta	0,2	0,1
Caldas	Marulanda	17446	0,2	0,25	Alta	0,18	0,09
Santander	Matanza	68444	0,25	0,25	Alta	0,1	0,06
Antioquia	Medellín	5001	0,15	0,2	Intermedia	0,13	0,07
Cundinamarca	Medina	25438	0,35	0,25	Alta	0,16	0,06
Chocó	Medio Atrato	27425	0,35	0,35	Alta	0,24	0,1
Chocó	Medio Baudó	27430	0,45	0,4	Alta	0,24	0,1
Chocó	Medio San Juan	27450	0,4	0,4	Alta	0,24	0,1
Tolima	Melgar	73449	0,2	0,2	Intermedia	0,09	0,05
Cauca	Mercaderes	19450	0,25	0,25	Alta	0,15	0,08
Meta	Mesetas	50330	0,2	0,25	Alta	0,07	0,03
Caquetá	Milán	18460	0,05	0,15	Intermedia	0,04	0,02
Guaviare	Miraflores	95200	0,05	0,05	Baja	0,04	0,02
Boyacá	Miraflores.	15455	0,2	0,25	Alta	0,16	0,08
Cauca	Miranda	19455	0,25	0,2	Alta	0,13	0,06
Amazonas	Mirití-Paraná	91460	0,05	0,05	Baja	0,04	0,02
Risaralda	Mistrató	66456	0,3	0,3	Alta	0,2	0,1
Vaupés	Mitú	97001	0,05	0,05	Baja	0,04	0,02
Putumayo	Mocoa	86001	0,3	0,25	Alta	0,2	0,1
Santander	Mogotes	68464	0,25	0,25	Alta	0,1	0,06
Santander	Molagavita	68468	0,25	0,25	Alta	0,1	0,06
Córdoba	Momil	23464	0,1	0,15	Intermedia	0,07	0,03
Bolívar	Mompós	13468	0,1	0,15	Intermedia	0,04	0,03
Boyacá	Mongua	15464	0,25	0,3	Alta	0,16	0,08
Boyacá	Monguí	15466	0,25	0,25	Alta	0,16	0,08
Boyacá	Moniquirá	15469	0,15	0,2	Intermedia	0,1	0,06
Antioquia	Montebello	5467	0,2	0,25	Alta	0,14	0,08
Bolívar	Montecristo	13458	0,15	0,15	Intermedia	0,08	0,04
Córdoba	Montelíbano	23466	0,15	0,2	Intermedia	0,08	0,04
Quindío	Montenegro	63470	0,25	0,25	Alta	0,19	0,1
Córdoba	Montería	23001	0,1	0,2	Intermedia	0,07	0,04
Casanare	Monterrey	85162	0,3	0,25	Alta	0,11	0,05
Córdoba	Moñitos	23500	0,1	0,15	Intermedia	0,05	0,03
Cauca	Morales	19473	0,25	0,2	Alta	0,16	0,08
Bolívar	Morales.	13473	0,15	0,15	Intermedia	0,07	0,04
Caquetá	Morelia	18479	0,15	0,15	Intermedia	0,06	0,03
Guainía	Morichal	94888	0,05	0,05	Baja	0,04	0,02
Sucre	Morroa	70473	0,1	0,15	Intermedia	0,07	0,04
Cundinamarca	Mosquera	25473	0,15	0,2	Intermedia	0,1	0,06
Nariño	Mosquera.	52473	0,5	0,4	Alta	0,16	0,08
Boyacá	Motavita	15476	0,2	0,2	Intermedia	0,11	0,05
Tolima	Murillo	73461	0,2	0,2	Intermedia	0,15	0,08
Antioquia	Murindó	5475	0,35	0,35	Alta	0,25	0,13
Antioquia	Mutatá	5480	0,25	0,3	Alta	0,16	0,09
Norte de Santander	Mutiscua	54480	0,3	0,25	Alta	0,08	0,04
Boyacá	Muzo	15480	0,15	0,15	Intermedia	0,15	0,08
Antioquia	Nariño	5483	0,2	0,2	Intermedia	0,12	0,07
Cundinamarca	Nariño.	25483	0,2	0,2	Intermedia	0,13	0,06
Huila	Nátaga	41483	0,25	0,2	Alta	0,19	0,07
Tolima	Natagaima	73483	0,25	0,25	Alta	0,11	0,06
Antioquia	Nechí	5495	0,15	0,15	Intermedia	0,05	0,03
Antioquia	Necoclí	5490	0,2	0,2	Intermedia	0,15	0,07
Caldas	Neira	17486	0,25	0,25	Alta	0,19	0,1
Huila	Neiva	41001	0,25	0,25	Alta	0,2	0,08
Cundinamarca	Nemocón	25486	0,15	0,2	Intermedia	0,09	0,05
Cundinamarca	Nilo	25488	0,2	0,2	Intermedia	0,1	0,05
Cundinamarca	Nimáima	25489	0,15	0,2	Intermedia	0,14	0,06
Boyacá	Nobsa	15491	0,25	0,25	Alta	0,16	0,08
Cundinamarca	Nocáima	25491	0,15	0,2	Intermedia	0,14	0,06
Caldas	Norcasia	17495	0,15	0,2	Intermedia	0,15	0,07
Chocó	Nóvita	27491	0,4	0,35	Alta	0,24	0,1
Magdalena	Nueva Granada	47460	0,1	0,1	Baja	0,04	0,02
Boyacá	Nuevo Colón	15494	0,2	0,2	Intermedia	0,13	0,06
Casanare	Nunchía	85225	0,2	0,15	Intermedia	0,09	0,04
Chocó	Nuquí	27495	0,45	0,4	Alta	0,24	0,1
Valle del Cauca	Obando	76497	0,25	0,25	Alta	0,16	0,1
Santander	Ocamonte	68498	0,2	0,25	Alta	0,08	0,05
Norte de Santander	Ocaña	54498	0,2	0,15	Intermedia	0,08	0,03
Santander	Oiba	68500	0,2	0,2	Intermedia	0,09	0,06
Boyacá	Oicatá	15500	0,2	0,25	Alta	0,13	0,06
Antioquia	Olaya	5501	0,15	0,2	Intermedia	0,15	0,07
Nariño	Olaya Herrera	52490	0,5	0,4	Alta	0,16	0,08
Santander	Onzága	68502	0,25	0,25	Alta	0,13	0,07
Huila	Oporapa	41503	0,3	0,15	Alta	0,2	0,08
Putumayo	Orito	86320	0,3	0,25	Alta	0,08	0,05
Casanare	Orocué	85230	0,05	0,15	Intermedia	0,04	0,02
Tolima	Ortega	73504	0,25	0,2	Alta	0,08	0,05
Nariño	Ospina	52506	0,25	0,25	Alta	0,12	0,08
Boyacá	Otanche	15507	0,15	0,15	Intermedia	0,16	0,08
Sucre	Ovejas	70508	0,1	0,15	Intermedia	0,06	0,04
Boyacá	Pachavita	15511	0,25	0,25	Alta	0,16	0,07
Cundinamarca	Pacho	25513	0,15	0,2	Intermedia	0,1	0,06
Vaupés	Pacoa	97511	0,05	0,05	Baja	0,04	0,02
Caldas	Pácora	17513	0,25	0,25	Alta	0,2	0,1
Cauca	Padilla	19513	0,25	0,2	Alta	0,16	0,07
Cauca	Páez	19517	0,25	0,2	Alta	0,11	0,05
Boyacá	Páez.	15514	0,3	0,25	Alta	0,16	0,08
Huila	Paicol	41518	0,25	0,2	Alta	0,2	0,08
Cesar	Pailitas	20517	0,15	0,1	Intermedia	0,08	0,04
Cundinamarca	Paime	25518	0,15	0,2	Intermedia	0,12	0,06
Boyacá	Paipa	15516	0,2	0,25	Alta	0,12	0,06
Boyacá	Pajarito	15518	0,3	0,25	Alta	0,16	0,08
Huila	Palermo	41524	0,25	0,25	Alta	0,18	0,07
Huila	Palestina	41530	0,3	0,2	Alta	0,2	0,08
Caldas	Palestina.	17524	0,25	0,25	Alta	0,2	0,1
Santander	Palmar	68522	0,15	0,2	Intermedia	0,15	0,09
Atlántico	Palmar de Varela	8520	0,1	0,1	Baja	0,08	0,03
Santander	Palmas del Socorro	68524	0,15	0,2	Intermedia	0,11	0,08
Valle del Cauca	Palmira	76520	0,25	0,2	Alta	0,12	0,07
Sucre	Palmito	70523	0,1	0,15	Intermedia	0,05	0,04
Tolima	Palocabildo	73520	0,2	0,2	Intermedia	0,13	0,08
Norte de Santander	Pamplona	54518	0,3	0,25	Alta	0,1	0,05
Norte de Santander	Pamplonita	54520	0,35	0,25	Alta	0,13	0,06
Guainía	Pana Pana	94887	0,05	0,05	Baja	0,04	0,02
Cundinamarca	Pandi	25524	0,2	0,2	Intermedia	0,09	0,05
Boyacá	Panqueba	15522	0,25	0,3	Alta	0,16	0,08
Vaupés	Papunahua	97777	0,05	0,05	Baja	0,04	0,02
Santander	Páramo	68533	0,2	0,25	Alta	0,09	0,06
Cundinamarca	Paratebueno	25530	0,3	0,25	Alta	0,09	0,04
Cundinamarca	Pasca	25535	0,2	0,2	Intermedia	0,1	0,05
Nariño	Pasto	52001	0,25	0,25	Alta	0,15	0,08
Cauca	Patía	19532	0,25	0,25	Alta	0,16	0,08
Boyacá	Pauna	15531	0,15	0,15	Intermedia	0,15	0,07
Boyacá	Paya	15533	0,35	0,25	Alta	0,16	0,08
Casanare	Paz de Ariporo	85250	0,05	0,15	Intermedia	0,04	0,02
Boyacá	Paz De Rio	15537	0,25	0,25	Alta	0,16	0,08
Magdalena	Pedraza	47541	0,1	0,1	Baja	0,04	0,02
Cesar	Pelaya	20550	0,15	0,15	Intermedia	0,08	0,04
Caldas	Pensilvania	17541	0,2	0,2	Intermedia	0,18	0,09
Antioquia	Peñol	5541	0,15	0,2	Intermedia	0,1	0,05
Antioquia	Peque	5543	0,2	0,25	Alta	0,11	0,06
Risaralda	Pereira	66001	0,25	0,25	Alta	0,2	0,1
Boyacá	Pesca	15542	0,2	0,25	Alta	0,16	0,08
Cauca	Piamonte	19533	0,25	0,2	Alta	0,09	0,05
Santander	Piedecuesta	68547	0,25	0,25	Alta	0,11	0,07
Tolima	Piedras	73547	0,2	0,2	Intermedia	0,14	0,07
Cauca	Piendamó	19548	0,25	0,2	Alta	0,16	0,08
Quindío	Pijáo	63548	0,25	0,2	Alta	0,2	0,1
Magdalena	Pijino del Carmen	47545	0,1	0,1	Baja	0,04	0,02
Santander	Pinchote	68549	0,2	0,25	Alta	0,09	0,06
Bolívar	Pinillos	13549	0,1	0,15	Intermedia	0,05	0,03
Atlántico	Piojo	8549	0,1	0,1	Baja	0,04	0,02
Boyacá	Pisba	15550	0,3	0,25	Alta	0,16	0,08
Huila	Pital	41548	0,3	0,15	Alta	0,2	0,08
Huila	Pitalito	41551	0,3	0,15	Alta	0,2	0,08
Magdalena	Pivijay	47551	0,1	0,1	Baja	0,04	0,02
Tolima	Planadas	73555	0,25	0,2	Alta	0,06	0,04
Córdoba	Planeta Rica	23555	0,15	0,2	Intermedia	0,08	0,04
Magdalena	Plato	47555	0,1	0,1	Baja	0,04	0,02
Nariño	Policarpa	52540	0,3	0,3	Alta	0,13	0,08
Atlántico	Polonuevo	8558	0,1	0,1	Baja	0,06	0,03
Atlántico	Ponedera	8560	0,1	0,1	Baja	0,08	0,03
Cauca	Popayán	19001	0,25	0,2	Alta	0,15	0,08
Casanare	Pore	85263	0,2	0,15	Intermedia	0,08	0,04
Nariño	Potosí	52560	0,25	0,25	Alta	0,16	0,08
Valle del Cauca	Pradera	76563	0,25	0,2	Alta	0,12	0,06
Tolima	Prado	73563	0,25	0,2	Alta	0,13	0,06
Nariño	Providencia	52565	0,25	0,25	Alta	0,16	0,08
Archipiélago de San Andrés	Providencia y Santa Catalina	88564	0,1	0,1	Baja	0,05	0,03
Cesar	Pueblo Bello	20570	0,1	0,1	Baja	0,05	0,03
Córdoba	Pueblo Nuevo	23570	0,15	0,15	Intermedia	0,08	0,05
Risaralda	Pueblo Rico	66572	0,3	0,3	Alta	0,2	0,1
Antioquia	Pueblorrico	5576	0,25	0,25	Alta	0,17	0,1
Magdalena	Puebloviejo	47570	0,1	0,1	Baja	0,04	0,02
Santander	Puente Nacional	68572	0,15	0,2	Intermedia	0,08	0,05
Nariño	Puerres	52573	0,25	0,25	Alta	0,16	0,08
Amazonas	Puerto Alegría	91530	0,05	0,05	Baja	0,04	0,02
Amazonas	Puerto Arica	91536	0,05	0,05	Baja	0,04	0,02
Putumayo	Puerto Asís	86568	0,05	0,15	Intermedia	0,04	0,02
Antioquia	Puerto Berrío	5579	0,15	0,15	Intermedia	0,11	0,06
Boyacá	Puerto Boyacá	15572	0,15	0,15	Intermedia	0,1	0,05
Putumayo	Puerto Caicedo	86569	0,15	0,2	Intermedia	0,04	0,02
Vichada	Puerto Carreño	99001	0,05	0,05	Baja	0,04	0,02
Guainía	Puerto Colombia	94884	0,05	0,05	Baja	0,04	0,02
Atlántico	Puerto Colombia.	8573	0,1	0,1	Baja	0,04	0,03
Meta	Puerto Concordia	50450	0,05	0,05	Baja	0,04	0,02
Córdoba	Puerto Escondido	23574	0,1	0,2	Intermedia	0,06	0,04
Meta	Puerto Gaitán	50568	0,05	0,1	Baja	0,04	0,02
Putumayo	Puerto Guzmán	86571	0,05	0,15	Intermedia	0,04	0,02
Guainía	Puerto Inírida	94001	0,05	0,05	Baja	0,04	0,02
Putumayo	Puerto Leguízamo	86573	0,05	0,05	Baja	0,04	0,02
Córdoba	Puerto Libertador	23580	0,15	0,2	Intermedia	0,08	0,04
Meta	Puerto Lleras	50577	0,05	0,15	Intermedia	0,04	0,02
Meta	Puerto López	50573	0,05	0,15	Intermedia	0,04	0,02
Antioquia	Puerto Nare	5585	0,15	0,2	Intermedia	0,11	0,06
Amazonas	Puerto Nariño	91540	0,05	0,05	Baja	0,04	0,02
Santander	Puerto parra	68573	0,15	0,15	Intermedia	0,05	0,04
Meta	Puerto Rico	50590	0,05	0,1	Baja	0,04	0,02
Caquetá	Puerto Rico.	18592	0,15	0,15	Intermedia	0,07	0,03
Arauca	Puerto Rondón	81591	0,15	0,15	Intermedia	0,14	0,05
Cundinamarca	Puerto Salgar	25572	0,15	0,2	Intermedia	0,11	0,06
Norte de Santander	Puerto Santander	54553	0,35	0,25	Alta	0,09	0,04
Amazonas	Puerto Santander.	91669	0,05	0,05	Baja	0,04	0,02
Cauca	Puerto Tejada	19573	0,25	0,2	Alta	0,13	0,08
Antioquia	Puerto Triunfo	5591	0,15	0,2	Intermedia	0,09	0,05
Santander	Puerto Wilches	68575	0,15	0,15	Intermedia	0,04	0,03
Cundinamarca	Pulí	25580	0,2	0,2	Intermedia	0,14	0,06
Nariño	Pupiales	52585	0,25	0,25	Alta	0,12	0,08
Cauca	Puracé	19585	0,25	0,2	Alta	0,12	0,06
Tolima	Purificación	73585	0,25	0,2	Alta	0,14	0,06
Córdoba	Purísima	23586	0,1	0,15	Intermedia	0,06	0,03
Cundinamarca	Quebradanegra	25592	0,15	0,2	Intermedia	0,16	0,06
Cundinamarca	Quetame	25594	0,25	0,25	Alta	0,16	0,08
Chocó	Quibdó	27001	0,35	0,35	Alta	0,25	0,13
Quindío	Quimbaya	63594	0,25	0,25	Alta	0,2	0,1
Risaralda	Quinchía	66594	0,25	0,3	Alta	0,2	0,1
Boyacá	Quipama	15580	0,15	0,15	Intermedia	0,16	0,08
Cundinamarca	Quipile	25596	0,15	0,2	Intermedia	0,16	0,08
Norte de Santander	Ragonvalia	54599	0,35	0,3	Alta	0,2	0,09
Boyacá	Ramiriquí	15599	0,2	0,25	Alta	0,16	0,08
Boyacá	Ráquira	15600	0,2	0,2	Intermedia	0,09	0,05
Casanare	Recetor	85279	0,3	0,3	Alta	0,16	0,08
Bolívar	Regidor	13580	0,15	0,15	Intermedia	0,07	0,04
Antioquia	Remedios	5604	0,15	0,2	Intermedia	0,15	0,07
Magdalena	Remolino	47605	0,1	0,1	Baja	0,04	0,02
Atlántico	Repelón	8606	0,1	0,1	Baja	0,04	0,02
Valle del Cauca	Restrepo	76606	0,25	0,25	Alta	0,11	0,08
Meta	Restrepo.	50606	0,3	0,3	Alta	0,13	0,05
Antioquia	Retiro	5607	0,15	0,2	Intermedia	0,13	0,07
Nariño	Ricaurte	52612	0,35	0,3	Alta	0,16	0,08
Cundinamarca	Ricaurte.	25612	0,2	0,2	Intermedia	0,11	0,06
Cesar	Río de Oro	20614	0,2	0,15	Intermedia	0,08	0,04
Chocó	Río Iro	27580	0,35	0,35	Alta	0,24	0,1
Chocó	Río Quito	27600	0,35	0,4	Alta	0,24	0,1
Bolívar	Río Viejo	13600	0,15	0,15	Intermedia	0,07	0,04
Tolima	Rioblanco	73616	0,25	0,2	Alta	0,07	0,04
Valle del Cauca	Riofrío	76616	0,25	0,25	Alta	0,16	0,1
Guajira	Riohacha	44001	0,1	0,15	Intermedia	0,07	0,04
Santander	Rionegro	68615	0,2	0,2	Intermedia	0,07	0,04
Antioquia	Rionegro.	5615	0,15	0,2	Intermedia	0,12	0,06
Chocó	Riosucio	27615	0,35	0,35	Alta	0,24	0,1
Caldas	Riosucio.	17614	0,25	0,3	Alta	0,2	0,1
Caldas	Risaralda	17616	0,25	0,3	Alta	0,2	0,1
Huila	Rivera	41615	0,3	0,2	Alta	0,2	0,08
Nariño	Roberto Payán	52621	0,45	0,4	Alta	0,16	0,08
Valle del Cauca	Roldanillo	76622	0,25	0,25	Alta	0,16	0,1
Tolima	Roncesvalles	73622	0,25	0,2	Alta	0,15	0,08
Boyacá	Rondón	15621	0,2	0,25	Alta	0,16	0,08
Cauca	Rosas	19622	0,25	0,2	Alta	0,16	0,08
Tolima	Rovira	73624	0,2	0,2	Intermedia	0,12	0,07
Santander	Sabana de Torres	68655	0,2	0,15	Intermedia	0,06	0,04
