Santander	Chipatá	68179	0,15	0,2	Intermedia	0,11	0,07
Boyacá	Chiquinquirá	15176	0,15	0,2	Intermedia	0,1	0,06
Boyacá	Chíquiza	15232	0,2	0,2	Intermedia	0,1	0,05
Cesar	Chiriguaná	20178	0,1	0,1	Baja	0,08	0,04
Boyacá	Chiscas	15180	0,25	0,3	Alta	0,16	0,08
Boyacá	Chita	15183	0,25	0,3	Alta	0,16	0,08
Norte de Santander	Chitagá	54174	0,3	0,3	Alta	0,11	0,05
Boyacá	Chitaraque	15185	0,15	0,2	Intermedia	0,1	0,06
Boyacá	Chivatá	15187	0,15	0,25	Alta	0,14	0,07
Magdalena	Chivolo	47170	0,1	0,1	Baja	0,04	0,02
Boyacá	Chivor	15236	0,25	0,25	Alta	0,16	0,08
Cundinamarca	Choachí	25181	0,2	0,25	Alta	0,12	0,06
Cundinamarca	Chocontá	25183	0,15	0,2	Intermedia	0,1	0,05
Bolívar	Cicuco	13188	0,1	0,15	Intermedia	0,04	0,03
Magdalena	Ciénaga	47189	0,1	0,1	Baja	0,06	0,02
Córdoba	Ciénaga de Oro	23189	0,1	0,15	Intermedia	0,08	0,04
Boyacá	Ciénega	15189	0,2	0,25	Alta	0,16	0,08
Santander	Cimitarra	68190	0,15	0,15	Intermedia	0,06	0,04
Quindío	Circasia	63190	0,25	0,25	Alta	0,2	0,11
Antioquia	Cisneros	5190	0,15	0,2	Intermedia	0,09	0,04
Antioquia	Ciudad Bolivar	5101	0,25	0,3	Alta	0,16	0,1
Bolívar	Clemencia	13222	0,1	0,1	Baja	0,05	0,03
Antioquia	Cocorná	5197	0,15	0,2	Intermedia	0,11	0,06
Tolima	Coello	73200	0,2	0,2	Intermedia	0,11	0,06
Cundinamarca	Cogua	25200	0,15	0,2	Intermedia	0,09	0,05
Huila	Colombia	41206	0,3	0,25	Alta	0,19	0,08
Putumayo	Colón	86219	0,25	0,25	Alta	0,13	0,08
Nariño	Colón.	52203	0,25	0,25	Alta	0,15	0,08
Sucre	Coloso	70204	0,1	0,15	Intermedia	0,07	0,04
Boyacá	Cómbita	15204	0,2	0,2	Intermedia	0,11	0,05
Santander	Concepción	68207	0,25	0,25	Alta	0,12	0,06
Antioquia	Concepción.	5206	0,15	0,2	Intermedia	0,1	0,05
Magdalena	Concordia	47205	0,1	0,1	Baja	0,04	0,02
